Rosa cinnamomea L. | Plants of the World Online | Kew Science (https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A732074-1)
citeturn772view0 [wordlim: 200] Crawled: 5 days ago; Content type: text/html; Source: open({"ref_id":"https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A732074-1","lineno":null}); Redirected to URL: https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:732074-1; Total lines: 274
L0: cite0†iframe†www.googletagmanager.com cite1†Skip to main content L1:   * cite2†Home L2:   * cite3†Data L3:     * cite4†Build a checklist†checklistbuilder.science.kew.org L4:     * cite5†Download WCVP data†sftp.kew.org L5:   * cite3†Data L6:     * Back
L7:     * cite4†Build a checklist†checklistbuilder.science.kew.org L8:     * cite5†Download WCVP data†sftp.kew.org L9:   * cite3†About L10:     * cite6†About POWO L11:     * cite7†About WCVP L12:     * cite8†What we do L13:     * cite9†Compilers and Reviewers L14:   * cite3†About L15:     * Back
L16:     * cite6†About POWO L17:     * cite7†About WCVP L18:     * cite8†What we do L19:     * cite9†Compilers and Reviewers L20:   * cite3†More L21:     * cite10†Help L22:     * cite11†Cite Us L23:   * cite3†More L24:     * Back
L25:     * cite10†Help L26:     * cite11†Cite Us L27:   * cite12†Contact L28: Search [Input: Search...]
L29: 
L30: cite13†Image: Preview image of app switcher L31: ## Discover what else Kew Science has to offer
L32: 
L33: We’re trialling a new ‘app switcher’ feature to help our users move between our science apps. For now we’ve just listed some of our more popular apps, but soon we hope to show more and roll it out across all our science websites.
L34: 
L35: Let us know what you think via the link at the bottom of the app switcher.
L36: 
L37: cite14†Our Science†www.kew.org L38: ## Popular Kew Science Apps
L39: cite2†Plants of the World Online Names, synonyms, distribution, images and descriptions of all the plants in the world cite15†International Plant Names Index Nomenclatural data for the scientific names of vascular plants†ipni.org cite16†Tree of Life Explorer A comprehensive evolutionary tree of life for flowering plants†treeoflife.kew.org cite17†Medicinal Plant Names Services A global database of names used for herbal drugs, products and medicinal plants†mpns.science.kew.org cite18†Plant DNA C-values Database Genome size (C-value) data for >12,000 plant and algal species†cvalues.science.kew.org cite19†Tropical Important Plant Areas Discover more about critical sites for plant diversity in the tropics†tipas.kew.org L40: cite16†Featured Tree of Life Explorer Discover the flowering plant tree of life and the genomic data used to build it.†treeoflife.kew.org cite20†Let us know what you think!†surveys.hotjar.com L41: 
L42: cite21†Rosaceae L43: 
L44: cite22†Rosa L45: # Rosa cinnamomea L.
L46: 
L47: First published in Sp. Pl.: 491 (1753), typ. cons.
L48: 
L49: This species is accepted
L50: 
L51: The native range of this species is Europe to Siberia and Caucasus. It is a shrub and grows primarily in the temperate biome.
L52: 
L53:   * cite23†Taxonomy L54:   * cite24†Images L55:   * cite25†General information L56: 
L57:   * cite26†Distribution L58:   * cite27†Synonyms L59:   * cite28†Classification L60:   * cite29†Publications L61:   * cite30†Other data L62: 
L63: ## Distribution
L64: 
L65:   *   * cite31†KBD L66: 
L67: ### Doubtfully present in:
L68: 
L69: Denmark
L70: ### Native to:
L71: 
L72: Altay, Austria, Baltic States, Belarus, Central European Russia, Czechia-Slovakia, East European Russia, Finland, France, Germany, Irkutsk, Italy, Kazakhstan, Krasnoyarsk, North European Russia, Northwest European Russia, Norway, NW. Balkan Pen., Poland, South European Russia, Sweden, Switzerland, Transcaucasus, Tuva, Ukraine, West Siberia, Yakutiya
L73: 
L74: ### Extinct in:
L75: 
L76: Denmark
L77: ### Introduced into:
L78: 
L79: Connecticut, Illinois, Maine, Massachusetts, Michigan, Minnesota, Netherlands, New Brunswick, New Hampshire, New York, Newfoundland, Nova Scotia, Ohio, Ontario, Pennsylvania, Prince Edward I., Québec, Rhode I., Vermont, Virginia, Wisconsin
L80: 
L81: ## Synonyms
L82: 
L83: Has 87 Synonyms
L84: 
L85:   *   * cite32†KB L86: 
L87: ### Homotypic Synonyms
L88: 
L89:   * cite33†Scheutzia cinnamomea (L.) Gand. in Tab. Rhodo. Eur.: n.° 462 (1881)
L90: ### Heterotypic Synonyms
L91:   * cite34†Rosa americana K.F.Waitz ex Link in Enum. Hort. Berol. Alt. 2: 56 (1822)
L92:   * cite35†Rosa balloniana Kirschl. in Fl. Alsace 1: 245 (1852)
L93:   * cite36†Rosa cinnamomea var. acutifolia Chrshan. in V.L.Komarov (ed.), Fl. URSS 6: 585 (1954), nom. illeg. homonym. post.
L94:   * cite37†Rosa cinnamomea var. acutifolia Rosén & Wahlenb. ex Matsson in L.M.Neuman, Sver. Fl.: 371 (1901)
L95:   * cite38†Rosa cinnamomea subf. adenosepala Schnetz in Mitt. Bayer. Bot. Ges. 2: 388 (1911)
L96:   * cite39†Rosa cinnamomea var. alvarensis Fr. ex Leffler in Bot. Not. 1872: 71 (1872)
L97:   * cite40†Rosa cinnamomea var. americana (K.F.Waitz ex Link) Ser. in Mus. Helv. Bot. 1: 20 (1818)
L98:   * cite41†Rosa cinnamomea f. aprica Christ in Bull. Murith. Soc. Valais. Sci. Nat. 42: 66 (1925)
L99:   * cite42†Rosa cinnamomea var. cinerea Sw. ex R.Keller & Gams in G.Hegi, Ill. Fl. Mitt.-Eur. 4: 1048 (1923)
L100:   * cite43†Rosa cinnamomea f. cinerea (Sw. ex R.Keller & Gams) R.Keller in Syn. Ros. Eur. Med.: 63 (1931)
L101:   * cite44†Rosa cinnamomea var. cinnamomeifolia Matsson in L.M.Neuman, Sver. Fl.: 371 (1901)
L102:   * cite45†Rosa cinnamomea var. collincola (Ehrh.) Ser. in A.P.de Candolle, Prodr. 2: 605 (1825)
L103:   * cite46†Rosa cinnamomea f. elliptica C.A.Mey. in Zimmtrosen: 23 (1847)
L104:   * cite47†Rosa cinnamomea var. fluvialis Lindl. in Ros. Monogr.: 28 (1820)
L105:   * cite48†Rosa cinnamomea var. fluviatilis Hartm. in Handb. Skand. Fl., ed. 2: 138 (1832)
L106:   * cite49†Rosa cinnamomea f. foecundissima (Münchh.) C.K.Schneid. in Ill. Handb. Laubholzk. 1: 574 (1905)
L107:   * cite50†Rosa cinnamomea var. foecundissima (Münchh.) A.Rau in Enum. Ros. Wirceb.: 54 (1816)
L108:   * cite51†Rosa cinnamomea var. foliolis Lindl. in Ros. Monogr.: 28 (1820)
L109:   * cite52†Rosa cinnamomea f. fulgens (Christ) R.Keller in Syn. Ros. Eur. Med.: 62 (1931)
L110:   * cite53†Rosa cinnamomea var. fulgens Christ in Flora 58: 273 (1875)
L111:   * cite54†Rosa cinnamomea genuina Ducommun in Taschenb. Schweiz. Bot.: 220 (1869), not validly publ.
L112:   * cite55†Rosa cinnamomea f. glabra C.A.Mey. in Zimmtrosen: 30 (1847)
L113:   * cite56†Rosa cinnamomea var. glabrifolia Chrshan. in V.L.Komarov (ed.), Fl. URSS 6: 585 (1954), nom. illeg. homonym. post.
L114:   * cite57†Rosa cinnamomea subf. glandulicalyx Schnetz in Mitt. Bayer. Bot. Ges. 2: 388 (1911)
L115:   * cite58†Rosa cinnamomea var. glauca Desv. in Bot. Agric. 2: 120 (1813)
L116:   * cite59†Rosa cinnamomea var. intermedia C.A.Mey. in Zimmtrosen: 26 (1847)
L117:   * cite60†Rosa cinnamomea var. ivanida Lonacz. ex Chrshan. in V.L.Komarov (ed.), Fl. URSS 6: 251 (1954)
L118:   * cite61†Rosa cinnamomea var. korolkowii Regel in Trudy Imp. S.-Peterburgsk. Bot. Sada 5: 326 (1878)
L119:   * cite62†Rosa cinnamomea var. lancifolia Ser. in A.P.de Candolle, Prodr. 2: 606 (1825)
L120:   * cite63†Rosa cinnamomea f. lancifolia (Ser.) C.A.Mey. in Zimmtrosen: 27 (1847)
L121:   * cite64†Rosa cinnamomea var. latifolia Ser. in A.P.de Candolle, Prodr. 2: 606 (1825)
L122:   * cite65†Rosa cinnamomea var. lindleyi C.A.Mey. in Trudy Imp. S.-Peterburgsk. Bot. Sada 5: 326 (1878)
L123:   * cite66†Rosa cinnamomea var. majalis Desv. in Bot. Agric. 2: 120 (1813)
