Euphorbia - Wikipedia (https://en.wikipedia.org/wiki/Euphorbia)
citeturn726view0 [wordlim: 200] Crawled: today; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Euphorbia","lineno":null}); Total lines: 631
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47:   * cite17†(Top) L48:   * cite18†1 Etymology L49:   * cite19†2 Description Toggle Description subsection
L50:     * cite20†2.1 Inflorescence and fruit L51:     * cite21†2.2 Xerophytes and succulents L52:     * cite22†2.3 Irritants L53:     * cite23†2.4 Uses L54:     * cite24†2.5 Misidentification as cacti L55:   * cite25†3 Systematics and taxonomy Toggle Systematics and taxonomy subsection
L56:     * cite26†3.1 Selected species L57:     * cite27†3.2 Hybrids L58:     * cite28†3.3 Subgenera L59:   * cite29†4 See also L60:   * cite30†5 References L61:   * cite31†6 Further reading L62:   * cite32†7 External links L63: [Input] Toggle the table of contents
L64: # Euphorbia
L65: 
L66: [Input] 74 languages
L67:   * cite33†Afrikaans†af.wikipedia.org L68:   * cite34†العربية†ar.wikipedia.org L69:   * cite35†مصرى†arz.wikipedia.org L70:   * cite36†Azərbaycanca†az.wikipedia.org L71:   * cite37†تۆرکجه†azb.wikipedia.org L72:   * cite38†Беларуская†be.wikipedia.org L73:   * cite39†Български†bg.wikipedia.org L74:   * cite40†বাংলা†bn.wikipedia.org L75:   * cite41†Bosanski†bs.wikipedia.org L76:   * cite42†Català†ca.wikipedia.org L77:   * cite43†Cebuano†ceb.wikipedia.org L78:   * cite44†Čeština†cs.wikipedia.org L79:   * cite45†Чӑвашла†cv.wikipedia.org L80:   * cite46†Dansk†da.wikipedia.org L81:   * cite47†Deutsch†de.wikipedia.org L82:   * cite48†Zazaki†diq.wikipedia.org L83:   * cite49†Dolnoserbski†dsb.wikipedia.org L84:   * cite50†Ελληνικά†el.wikipedia.org L85:   * cite51†Esperanto†eo.wikipedia.org L86:   * cite52†Español†es.wikipedia.org L87:   * cite53†Eesti†et.wikipedia.org L88:   * cite54†Euskara†eu.wikipedia.org L89:   * cite55†فارسی†fa.wikipedia.org L90:   * cite56†Suomi†fi.wikipedia.org L91:   * cite57†Français†fr.wikipedia.org L92:   * cite58†Nordfriisk†frr.wikipedia.org L93:   * cite59†Gaeilge†ga.wikipedia.org L94:   * cite60†Galego†gl.wikipedia.org L95:   * cite61†עברית†he.wikipedia.org L96:   * cite62†हिन्दी†hi.wikipedia.org L97:   * cite63†Hrvatski†hr.wikipedia.org L98:   * cite64†Hornjoserbsce†hsb.wikipedia.org L99:   * cite65†Magyar†hu.wikipedia.org L100:   * cite66†Հայերեն†hy.wikipedia.org L101:   * cite67†Bahasa Indonesia†id.wikipedia.org L102:   * cite68†Ido†io.wikipedia.org L103:   * cite69†Íslenska†is.wikipedia.org L104:   * cite70†Italiano†it.wikipedia.org L105:   * cite71†日本語†ja.wikipedia.org L106:   * cite72†ქართული†ka.wikipedia.org L107:   * cite73†Қазақша†kk.wikipedia.org L108:   * cite74†한국어†ko.wikipedia.org L109:   * cite75†Latina†la.wikipedia.org L110:   * cite76†Lietuvių†lt.wikipedia.org L111:   * cite77†Latviešu†lv.wikipedia.org L112:   * cite78†Malagasy†mg.wikipedia.org L113:   * cite79†Македонски†mk.wikipedia.org L114:   * cite80†മലയാളം†ml.wikipedia.org L115:   * cite81†Nederlands†nl.wikipedia.org L116:   * cite82†Norsk bokmål†no.wikipedia.org L117:   * cite83†Occitan†oc.wikipedia.org L118:   * cite84†Ирон†os.wikipedia.org L119:   * cite85†Polski†pl.wikipedia.org L120:   * cite86†Português†pt.wikipedia.org L121:   * cite87†Русский†ru.wikipedia.org L122:   * cite88†Sardu†sc.wikipedia.org L123:   * cite89†Sicilianu†scn.wikipedia.org L124:   * cite90†Scots†sco.wikipedia.org L125:   * cite91†Simple English†simple.wikipedia.org L126:   * cite92†Shqip†sq.wikipedia.org L127:   * cite93†Српски / srpski†sr.wikipedia.org L128:   * cite94†Svenska†sv.wikipedia.org L129:   * cite95†தமிழ்†ta.wikipedia.org L130:   * cite96†తెలుగు†te.wikipedia.org L131:   * cite97†Тоҷикӣ†tg.wikipedia.org L132:   * cite98†Lea faka-Tonga†to.wikipedia.org L133:   * cite99†Türkçe†tr.wikipedia.org L134:   * cite100†Українська†uk.wikipedia.org L135:   * cite101†Tiếng Việt†vi.wikipedia.org L136:   * cite102†Winaray†war.wikipedia.org L137:   * cite103†吴语†wuu.wikipedia.org L138:   * cite104†მარგალური†xmf.wikipedia.org L139:   * cite105†粵語†zh-yue.wikipedia.org L140:   * cite106†中文†zh.wikipedia.org L141: cite107†Edit links†www.wikidata.org L142: 
L143:   * cite108†Article L144:   * cite109†Talk L145: 
L146: [Input] English
L147: 
L148:   * cite108†Read L149:   * cite110†Edit L150:   * cite111†View history L151: 
L152: [Input] Tools
L153: 
L154: Tools
L155: 
L156: [Button: move to sidebar] [Button: hide]
L157: 
L158: Actions
L159: 
L160:   * cite108†Read L161:   * cite110†Edit L162:   * cite111†View history L163: 
L164: General
L165: 
L166:   * cite112†What links here L167:   * cite113†Related changes L168:   * cite114†Upload file L169:   * cite115†Permanent link L170:   * cite116†Page information L171:   * cite117†Cite this page L172:   * cite118†Get shortened URL L173:   * cite119†Switch to legacy parser L174: 
L175: Print/export
L176:   * cite120†Download as PDF L177:   * cite121†Printable version L178: 
L179: In other projects
L180: 
L181:   * cite122†Wikimedia Commons†commons.wikimedia.org L182:   * cite123†Wikispecies†species.wikimedia.org L183:   * cite124†Wikidata item†www.wikidata.org L184: 
L185: Appearance
L186: 
L187: [Button: move to sidebar] [Button: hide]
L188: 
L189: Not to be confused with cite125†Euphoria .
L190: 
L191: For the family commonly called "euphorbias" and "spurge family", see cite126†Euphorbiaceae .
L192: 
L193: "Lathyris" redirects here; not to be confused with cite127†Lathyrus .
L194: Euphorbia
L195: ---
L196: cite128†Euphorbia serrata L197: cite129†Scientific classification L198: ---
L199: Kingdom:  | cite130†Plantae L200: Clade:  | cite131†Tracheophytes L201: Clade:  | cite132†Angiosperms L202: Clade:  | cite133†Eudicots L203: Clade:  | cite134†Rosids L204: Order:  | cite135†Malpighiales L205: Family:  | cite126†Euphorbiaceae L206: Subfamily:  | cite136†Euphorbioideae L207: Tribe:  | cite137†Euphorbieae L208: Subtribe:  | cite108†Euphorbiinae L209: cite138†Griseb. L210: Genus:  | cite108†Euphorbia L211: cite139†L. L212: cite140†Type species L213: ---
L214: cite141†Euphorbia antiquorum L215: cite139†L. L216: Subgenera
L217: ---
L218: cite142†Chamaesyce L219: cite143†Esula L220: cite144†Euphorbia L221: cite145†Rhizanthium L222: and see cite28†below L223: cite146†Diversity L224: ---
L225: cite147†c. (circa) 2008 species L226: cite148†Synonyms ^{cite149†[1] }
L227: ---
L228: List
L229:   *     * Adenopetalum Klotzsch & Garcke
L230:     * Adenorima Raf.
L231:     * Agaloma Raf.
L232:     * Aklema Raf.
L233:     * Alectoroctonum Schltdl.
L234:     * Allobia Raf.
L235:     * Anisophyllum Haw.
L236:     * Anthacantha Lem.
L237:     * Aplarina Raf.
L238:     * Arthrothamnus Klotzsch & Garcke
L239:     * Athymalus Neck.
L240:     * Chamaesyce Gray
L241:     * Characias Gray
L242:     * Chylogala Fourr.
L243:     * Crepidaria Haw.
L244:     * Ctenadena Prokh.
L245:     * Cubanthus Millsp.
L246:     * Cyathophora Raf.
L247:     * Cystidospermum Prokh.
L248:     * Dactylanthes Haw.
L249:     * Dematra Raf.
L250:     * Desmonema Raf.
L251:     * Diadenaria Klotzsch & Garcke
L252:     * Dichylium Britton
L253:     * Diplocyathium Heinr.Schmidt
L254:     * Ditritra Raf.
L255:     * Elaeophorbia Stapf
L256:     * Endadenium L.C.Leach
L257:     * Endoisila Raf.
L258:     * Epurga Fourr.
L259:     * Esula (Pers.) Haw.
L260:     * Eumecanthus Klotzsch & Garcke
L261:     * Euphorbiastrum Klotzsch & Garcke
L262:     * Euphorbiodendron Millsp.
L263:     * Euphorbion St.-Lag.
L264:     * Euphorbium Hill
L265:     * Galarhoeus Haw.
L266:     * Galorhoeus Endl.
L267:     * Hexadenia Klotzsch & Garcke
L268:     * Kanopikon Raf.
L269:     * Keraselma Neck. ex Juss.
L270:     * Kobiosis Raf.
L271:     * Lacanthis Raf.
L272:     * Lepadena Raf.
L273:     * Leptopus Klotzsch & Garcke
L274:     * Lophobios Raf.
L275:     * Lortia Rendle
L276:     * Lyciopsis (Boiss.) Schweinf.
L277:     * Medusea Haw.
L278:     * Monadenium Pax
L279:     * Murtekias Raf.
L280:     * Nisomenes Raf.
L281:     * Peccana Raf.
L282:     * Pedilanthus Neck. ex Poit.
L283:     * Petaloma Raf. ex Boiss.
L284:     * Pleuradena Raf.
L285:     * Poinsettia Graham
L286:     * Pythius Raf.
L287:     * Sclerocyathium Prokh.
L288:     * Stenadenium Pax
L289:     * Sterigmanthe Klotzsch & Garcke
L290:     * Synadenium Boiss.
L291:     * Tirucalia Raf.
L292:     * Tithymalodes Ludw. ex Kuntze
L293:     * Tithymaloides Ortega
L294:     * Tithymalopsis Klotzsch & Garcke
L295:     * Tithymalus Gaertn.
L296:     * Tithymalus Ség.
L297:     * Tithymalus Mill.
L298:     * Torfasadis Raf.
L299:     * Treisia Haw.
L300:     * Trichosterigma Klotzsch & Garcke
L301:     * Tumalis Raf.
L302:     * Vallaris Raf.
L303:     * Ventenatia Tratt.
L304:     * Xamesike Raf.
L305:     * Zalitea Raf.
L306:     * Zygophyllidium Small
L307: Euphorbia as a small tree: cite150†Euphorbia dendroides L308: Euphorbia is a large and diverse cite151†genus of cite132†flowering plants , commonly called spurge, in the cite152†family cite126†Euphorbiaceae .
L309: Euphorbias range from tiny cite153†annual plants to large and long-lived trees,^{cite154†[2] } with perhaps the tallest being cite155†Euphorbia ampliphylla at 30 m (98 ft) or more.^{cite156†[3] }^{cite157†[4] } The genus has roughly 2,000 members,^{cite158†[5] }^{cite159†[6] } making it one of the cite160†largest genera of flowering plants .^{cite161†[7] }^{cite162†[8] } It also has one of the largest ranges of cite163†chromosome counts , along with cite164†Rumex and cite165†Senecio .^{cite161†[7] } cite141†Euphorbia antiquorum is the type species for the genus Euphorbia.^{cite166†[9] } It was first described by cite139†Carl Linnaeus in 1753 in cite167†Species Plantarum .
L310: Some euphorbias are widely available commercially, such as cite168†poinsettias at Christmas. Some are commonly cultivated as ornamentals, or collected and highly valued for the aesthetic appearance of their unique floral structures, such as the crown of thorns plant (cite169†Euphorbia milii ).
L311: cite170†Succulent euphorbias from the deserts of Southern cite171†Africa and cite172†Madagascar have evolved physical characteristics and forms similar to cite173†cacti of North and South America, so they are often incorrectly referred to as cacti.^{cite174†[10] } Some are used as ornamentals in landscaping, because of beautiful or striking overall forms, and drought and heat tolerance.^{cite159†[6] }^{cite154†[2] }
L312: Euphorbia all share the feature of having a poisonous, cite175†latex -like sap and unique floral structures.^{cite159†[6] } When viewed as a whole, the head of flowers looks like a single flower (a cite176†pseudanthium ).^{cite159†[6] } It has a unique kind of pseudanthium, called a cite177†cyathium , where each flower in the head is reduced to its barest essential part needed for sexual reproduction.^{cite159†[6] } The individual flowers are either male or female, with the male flowers reduced to only the cite178†stamen , and the females to the cite179†pistil .^{cite159†[6] } These flowers have no cite180†sepals , cite181†petals , or other parts that are typical of flowers in other kinds of plants.^{cite159†[6] } Structures supporting the flower head and other structures underneath have evolved to attract pollinators with nectar, and with shapes and colors that function in a way cite181†petals and other flower parts do in other flowers.
L313: It is the only genus of plants that has all three kinds of cite182†photosynthesis , cite183†CAM , cite184†C3 and cite185†C4 .^{cite159†[6] }
L314: ## Etymology
L315: 
L316: [cite186†edit ]
L317: The common name "spurge" derives from the cite187†Middle English /cite188†Old French espurge ("to purge"), due to the use of the plant's sap as a cite189†purgative . The cite190†botanical name Euphorbia derives from cite191†Euphorbos , the cite192†Greek physician of King cite193†Juba II of cite194†Numidia and cite195†Mauretania (52–50 BC – 23 AD), who married the daughter of Anthony and Cleopatra.^{cite196†[11] } Juba was a prolific writer on various subjects, including cite197†natural history .
L318: Euphorbos wrote that one of the cactus-like euphorbias (now called Euphorbia obtusifolia ssp.
L319: cite198†regis-jubae ) was used as a powerful cite199†laxative .^{cite196†[11] } In 12 BC, Juba named this plant after his physician Euphorbos, as cite200†Augustus Caesar had dedicated a statue to the brother of Euphorbos, cite201†Antonius Musa , who was the personal physician of Augustus.^{cite196†[11] } In 1753, botanist and taxonomist cite139†Carl Linnaeus assigned the name Euphorbia to the entire genus in the physician's honor.^{cite202†[12] }
L320: ## Description
L321: 
L322: [cite203†edit ]
L323: The plants are cite204†annual , cite205†biennial or cite206†perennial herbs, woody shrubs, or trees with a caustic, poisonous milky latex. The cite207†roots are fine or thick and fleshy or tuberous. Many species are more or less cite170†succulent , thorny, or unarmed. The main stem and mostly also the side arms of the succulent species are thick and fleshy, and often winged, 15–91 cm (6–36 in) tall. The succulent trees and large shrubs are mostly confined to southern and eastern Africa, but others are found elsewhere.
L324: For example, cite208†Euphorbia neutra is native to the cite209†Caatinga of cite210†Brazil and cite211†Euphorbia royleana is found in the cite212†Himalayan foothills.^{cite213†[13] } The cite214†leaves may be cite215†opposite , cite216†alternate , or in cite217†whorls . In succulent species, the leaves are mostly small and short-lived. The cite218†stipules are mostly small, partly transformed into cite219†spines or cite220†glands , or missing.
L325: ### Inflorescence and fruit
L326: 
L327: [cite221†edit ]
L328: 
L329: Euphorbia cite176†false-flower L330:  | This section needs cite222†more citations . Please help cite223†improve this section by cite224†adding citations to reliable sources . Unsourced material may be challenged and cite225†removed . (May 2016) (cite226†Learn how and when to remove this message )
L331: 
L332: Like all members of the family Euphorbiaceae, spurges have unisexual flowers.
L333: In Euphorbia, flowers occur in a head, called the cite177†cyathium (plural cyathia). Each male or female flower in the cyathium head has only its essential sexual part, in males the cite178†stamen , and in females the cite179†pistil . The flowers do not have cite180†sepals , cite181†petals , or cite227†nectar to attract pollinators, although other nonflower parts of the plant have an appearance and nectar glands with similar roles. Euphorbias are the only plants known to have this kind of flower head.^{cite228†[14] }
L334: Nectar glands and nectar that attract pollinators are held in the involucre, a cup-like part below and supporting the cyathium head. The "involucre" in the genus Euphorbia is not to be confused with the "involucre" in family Asteraceae members, which is a collection of bracts called cite229†phyllaries , which surround and encase the unopened flower head, then support the receptacle under it after the flower head opens.
L335: The involucre is above and supported by cite230†bract -like modified leaf structures (usually in pairs) called cyathophylls', or cyathial leaves. The cyathophyll often has a superficial appearance of being petals of a flower.
L336: 
L337: Euphorbia flowers are tiny, and the variation attracting different pollinators, with different forms and colors occurs, in the cyathium, involucre, cyathophyll, or additional parts such as glands that attached to these.
